1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
1,2459.67477525,-1.10714871779
2,2549.5097568,-1.37340076695
0,1360.14705087,-0.628796286415
